Date,Description,Amount
2/23/2023,EFT PMT BARCLAYCARD US CREDITCARD 970792795,-5543.9
2/24/2023,CHEQUE NUMERO 1876,-725
2/27/2023,DEPOSITO,100000
2/27/2023,DEPOSITO,2880
2/27/2023,EFT PMT BARCLAYCARD US CREDITCARD 971778214,-1912.19
2/28/2023,ATH MOVIL 8833 ON 02/27/23,200
2/28/2023,INTERESES PAGADOS,2.96
3/1/2023,EFT PMT BARCLAYCARD US CREDITCARD 972706674,-3931.2
3/1/2023,CHEQUE NUMERO 1857,-184.05
3/3/2023,EFT DEPOSIT FID INST GUAR NA PAYMENT 584934273,250
3/3/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",72.89
3/6/2023,EFT DEPOSIT JOSE LOPEZ E-PAYROLL 1000,32499
3/7/2023,EFT PMT LINCOLN NATLIFE PREMPAYMNT 506101525,-500
3/9/2023,TELEPAGO MACY S - ALL DIVISIONS,-282.35
3/9/2023,TELEPAGO MASTER CARD BANCO POPULAR,-800
3/9/2023,TELEPAGO MASTER CARD BANCO POPULAR,-720
3/9/2023,TELEPAGO AUTORIDAD ACUEDUCTOS ALCANTAR,-28.15
3/9/2023,EFT PMT CRATEBARREL CC CRATE EPAY 2351329242,-202.65
3/9/2023,EFT PMT DISCOVER E-PAYMENT 1332,-314.74
3/13/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT 1598749483",19.5
3/13/2023,EFT PMT BARCLAYCARD US CREDITCARD 977242277,-1195.72
3/13/2023,EFT PMT DISCOVER E-PAYMENT 1036,-376.68
3/14/2023,ATH MOVIL 8910 ON 03/14/23,-60
3/14/2023,EFT PMT TOYOTA ACH RTL 03132023 H9AONVAWIUZOJGB,-1558.23
3/14/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR [card-number],-49800
3/15/2023,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM CA6QYEOANPH4ZGQ,538.3
3/15/2023,EFT PMT Orlando Util Com PAYMENT 9150157155,-96.87
3/15/2023,EFT PMT TOYOTA ACH RTL 03132023 OPIBP3DBTM1KDLU,-1558.23
3/16/2023,EFT DEPOSIT Grow Financial ACCTVERIFY 2023387,0.55
3/16/2023,EFT DEPOSIT Grow Financial ACCTVERIFY 2023388,0.24
3/16/2023,EFT PMT Grow Financial ACCTVERIFY 2023389,-0.79
3/17/2023,CHEQUE NUMERO 1858,-178.4
3/20/2023,EFT PMT BARCLAYCARD US CREDITCARD 980243086,-4782.58
3/21/2023,EFT PMT BARCLAYCARD US CREDITCARD 980439683,-1203.05
3/21/2023,EFT PMT AM NAT INS CO ANICO PYMT 01UIP35345,-1683.34
3/23/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR [card-number],-40000
3/24/2023,DEPOSITO,40000
3/24/2023,EFT PMT DISCOVER E-PAYMENT 1332,-74.09
3/27/2023,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM CA6QYEOAQTKR6UY,612.25
3/27/2023,EFT PMT Grow Financial Grow OLB 2350907 2039081,-10000
3/28/2023,EFT PMT Grow Financial Grow OLB 2350907 2041523,-1433.22
3/28/2023,EFT PMT UNIVERSAL LIFE 046DISBURS J6PP1KFLX0PC5,-5000
3/29/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT 1598749483",236.76
3/30/2023,EFT PMT Grow Financial Grow OLB 2350907 2044209,-10000
3/30/2023,EFT PMT AMEX EPAYMENT ACH PMT W3124,-102.52
3/31/2023,INTERESES PAGADOS,6.85
4/3/2023,EFT DEPOSIT FID INST GUAR NA PAYMENT XXXXXXXXXXX4273,250
4/3/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT XXXXXXXXXXX9483",33
4/3/2023,EFT PMT BARCLAYCARD US CREDITCARD XXXXXXXXXXX4413,-2149.15
4/4/2023,EFT PMT Grow Financial Grow OLB XXXXXXXXXXX1155,-9998.88
4/5/2023,EFT PMT LINCOLN NATLIFE PREMPAYMNT XXXXXXXXXXX1525,-500
4/6/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",424.79
4/7/2023,EFT DEPOSIT Grow Financial Grow OLB XXXXXXXXXXX9176,9999.99
4/7/2023,EFT PMT BARCLAYCARD US CREDITCARD XXXXXXXXXXX4752,-3865.13
4/7/2023,EFT PMT DISCOVER E-PAYMENT XXXXXXXXXXX1332,-613.99
4/10/2023,CHEQUE NUMERO 1860,-4000
4/10/2023,CHEQUE NUMERO 1861,-6000
4/11/2023,CHEQUE NUMERO 1863,-3000
4/11/2023,CHEQUE NUMERO 1864,-600
4/11/2023,CHEQUE NUMERO 18624,-7000
4/12/2023,TELEPAGO MACY S - ALL DIVISIONS,-332.05
4/12/2023,EFT PMT Orlando Util Com PAYMENT XXXXXXXXXXX7155,-78.44
4/13/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",379.36
4/13/2023,ATH MOVIL 0036 ON 04/12/23,-60
4/13/2023,EFT PMT TOYOTA ACH RTL 04112023 XXXXXXXXXXXCUG4,-1558.23
4/13/2023,EFT PMT DISCOVER E-PAYMENT XXXXXXXXXXX1332,-171.65
4/14/2023,EFT PMT AMEX EPAYMENT ACH PMT XXXXXXXXXXX6262,-810.8
4/17/2023,ATH MOVIL 2019 ON 04/17/23,60
4/17/2023,DEPOSITO,90000
4/17/2023,DEPOSITO,10025
4/17/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT XXXXXXXXXXX9483",51.75
4/17/2023,ATH MOVIL 5008 ON 04/14/23,-200
4/17/2023,CHEQUE NUMERO 1865,-240
4/17/2023,CHEQUE NUMERO 1866,-9270
4/20/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",189.68
4/20/2023,ATH MOVIL 6405 ON 04/20/23,-160
4/20/2023,EFT PMT CRATEBARREL CC CRATE EPAY XXXXXXXXXXX0369,-20.85
4/20/2023,CHEQUE NUMERO 1869,-3000
4/21/2023,DEPOSITO,14.65
4/21/2023,EFT PMT AM NAT INS CO ANICO PYMT XXXXXXXXXXX5345,-1683.34
4/24/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT XXXXXXXXXXX9483",40.25
4/24/2023,TELEPAGO MASTER CARD BANCO POPULAR,-7922
4/24/2023,EFT PMT AMEX EPAYMENT ACH PMT XXXXXXXXXXX7054,-22.5
4/25/2023,EFT PMT US TREASURY IRS PAYMENT XXXXXXXXXXX1867,-255
4/25/2023,EFT PMT US TREASURY IRS PAYMENT XXXXXXXXXXX1868,-775
4/25/2023,EFT PMT USAA.COM PAYMNT CREDIT CRD XXXXXXXXXXX1997,-12915
4/25/2023,CHEQUE NUMERO 1873,-150
4/26/2023,EFT PMT TOYOTA ACH RTL 04242023 XXXXXXXXXXXW1AC,-1558.23
4/27/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",94.84
4/27/2023,ATH MOVIL 2422 ON 04/26/23,-40
4/27/2023,ATH MOVIL 2422 ON 04/26/23,-40
4/28/2023,INTERESES PAGADOS,7.9
5/1/2023,EFT DEPOSIT FID INST GUAR NA PAYMENT XXXXXXXXXXX4273,250
5/1/2023,CHEQUE NUMERO 1874,-197.05
5/3/2023,CHEQUE NUMERO 1872,-2000
5/4/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",102.64
5/5/2023,EFT PMT LINCOLN NATLIFE PREMPAYMNT XXXXXXXXXXX1525,-500
5/8/2023,DEPOSITO,60
5/8/2023,EFT PMT DISCOVER E-PAYMENT XXXXXXXXXXX1332,-729.63
5/8/2023,CHEQUE NUMERO 1877,-178.4
5/11/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",395.77
5/11/2023,EFT PMT Orlando Util Com PAYMENT XXXXXXXXXXX7155,-146.05
5/11/2023,EFT PMT BLOOMINGDALES ONLINE PMT XXXXXXXXXXX2845,-1089.14
5/12/2023,ATH MOVIL 6563 ON 05/11/23,-10
5/12/2023,EFT PMT TOYOTA ACH RTL 05112023 XXXXXXXXXXXTNNB,-1558.23
5/12/2023,EFT PMT BARCLAYCARD US CREDITCARD XXXXXXXXXXX2343,-1448.74
5/12/2023,CHEQUE NUMERO 1870,-150
5/22/2023,DEPOSITO,140000
5/22/2023,ATH MOVIL 8306 ON 05/21/23,-13.91
5/22/2023,EFT PMT BARCLAYCARD US CREDITCARD XXXXXXXXXXX3473,-3158.66
5/23/2023,EFT PMT AM NAT INS CO ANICO PYMT XXXXXXXXXXX5345,-1683.34
5/24/2023,CHEQUE NUMERO 1880,-8000
5/26/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR XXXXXXXXXXX9017,-49995
5/30/2023,EFT DEPOSIT Grow Financial Grow OLB XXXXXXXXXXX2880,4000
5/30/2023,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM XXXXXXXXXXXV2FI,2190.3
5/30/2023,EFT PMT TOYOTA ACH RTL 05262023 XXXXXXXXXXXYIOP,-1558.23
5/30/2023,EFT PMT DISCOVER E-PAYMENT XXXXXXXXXXX1332,-1010.61
5/30/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR XXXXXXXXXXX1021,-10000
5/30/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR XXXXXXXXXXX5014,-48950
5/30/2023,CHEQUE NUMERO 1881,-1130
5/31/2023,CHEQUE NUMERO 1878,-10500
5/31/2023,CHEQUE NUMERO 1879,-4000
5/31/2023,INTERESES PAGADOS,14.92
6/1/2023,EFT DEPOSIT FID INST GUAR NA PAYMENT XXXXXXXXXXX4273,250
6/1/2023,EFT PMT TOYOTA ACH RTL 05302023 XXXXXXXXXXXZFOS,-1558.23
6/2/2023,CHEQUE NUMERO 1882,-1485
6/5/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",683.42
6/5/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT XXXXXXXXXXX9483",68.6
6/5/2023,CHEQUE NUMERO 1886,-5580
6/7/2023,CHEQUE NUMERO 1887,-3500
6/7/2023,EFT PMT LINCOLN NATLIFE PREMPAYMNT XXXXXXXXXXX1525,-500
6/7/2023,CHEQUE NUMERO 1884,-3825
6/8/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",167.73
6/8/2023,CHEQUE NUMERO 1885,-8075
6/9/2023,EFT PMT Orlando Util Com PAYMENT XXXXXXXXXXX7155,-96.16
6/12/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT XXXXXXXXXXX9483",52.2
6/12/2023,CHEQUE NUMERO 1889,-15000
6/13/2023,EFT PMT USAA.COM PAYMNT CREDIT CRD XXXXXXXXXXX1997,-24156
6/14/2023,EFT PMT US TREASURY IRS PAYMENT XXXXXXXXXXX1888,-775
6/15/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",72.89
6/15/2023,CHEQUE NUMERO 1890,-160
6/20/2023,CHEQUE NUMERO 1893,-1250
6/21/2023,DEPOSITO,105000
6/21/2023,DEPOSITO,35.49
6/21/2023,TELEPAGO MASTER CARD BANCO POPULAR,-1300
6/21/2023,EFT PMT BARCLAYCARD US CREDITCARD XXXXXXXXXXX3669,-3830.08
6/21/2023,EFT PMT AMEX EPAYMENT ACH PMT XXXXXXXXXXX1436,-108.35
6/21/2023,EFT PMT AM NAT INS CO ANICO PYMT XXXXXXXXXXX5345,-1683.34
6/22/2023,ATH MOVIL 2938 ON 06/22/23,50
6/22/2023,ATH MOVIL 3415 ON 06/22/23,40
6/22/2023,EFT PMT DISCOVER E-PAYMENT XXXXXXXXXXX1332,-1196.97
6/23/2023,CHEQUE NUMERO 1891,-3605.88
6/28/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",420.44
6/30/2023,INTERESES PAGADOS,9.27
7/3/2023,EFT DEPOSIT FID INST GUAR NA PAYMENT XXXXXXXXXXX4273,250
7/5/2023,EFT PMT DISCOVER E-PAYMENT XXXXXXXXXXX1332,-764.32
7/6/2023,CHEQUE NUMERO 1892,-1950
7/7/2023,EFT PMT LINCOLN NATLIFE PREMPAYMNT XXXXXXXXXXX1525,-500
7/7/2023,EFT PMT BARCLAYCARD US CREDITCARD XXXXXXXXXXX9443,-895.89
7/10/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT XXXXXXXXXXX9483",53
7/10/2023,CHEQUE NUMERO 1895,-1695
7/10/2023,EFT PMT AMEX EPAYMENT ACH PMT XXXXXXXXXXX7518,-1902.45
7/11/2023,EFT PMT TOYOTA ACH RTL 07102023 XXXXXXXXXXX680B,-1558.23
7/11/2023,EFT PMT USAA.COM PAYMNT CREDIT CRD XXXXXXXXXXX1997,-710.82
7/12/2023,TELEPAGO MASTER CARD BANCO POPULAR,-9470
7/12/2023,EFT PMT TOYOTA ACH RTL 07102023 XXXXXXXXXXXCGOZ,-2626.78
7/12/2023,EFT PMT Orlando Util Com PAYMENT XXXXXXXXXXX7155,-120.66
7/13/2023,"EFT DEPOSIT TRIPLE S VITAL, HCCLAIMPMT XXXXXXXXXXX9483",127.94
7/17/2023,DEPOSITO,105000
7/17/2023,"EFT DEPOSIT TRIPLE S SALUD, HCCLAIMPMT XXXXXXXXXXX9483",17
7/18/2023,EFT DEPOSIT CHASE CREDIT CRD RWRD RDM XXXXXXXXXXX7SQM,780.83
7/18/2023,CHEQUE NUMERO 1896,-1000
7/19/2023,ATH MOVIL 6563 ON 07/18/23,-275
7/19/2023,EFT PMT BARCLAYCARD US CREDITCARD XXXXXXXXXXX4359,-5103.63
7/21/2023,ATH MOVIL 5865 ON 07/20/23,16
7/21/2023,EFT PMT AM NAT INS CO ANICO PYMT XXXXXXXXXXX5345,-1683.34
7/21/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR XXXXXXXXXXX5014,-49998
7/21/2023,CHEQUE NUMERO 1897,-178.4
7/24/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR XXXXXXXXXXX5014,-49888
7/26/2023,EFT PMT PENTAGON FEDERAL TRNSFR DR XXXXXXXXXXX5014,-49567
7/31/2023,ATH MOVIL 9046 ON 07/31/23,175
7/31/2023,EFT DEPOSIT DISCOVER CASH AWARD XXXXXXXXXXX6509,58.49
7/31/2023,EFT DEPOSIT DISCOVER CASH AWARD XXXXXXXXXXX6508,19.58
7/31/2023,INTERESES PAGADOS,13.98